measure,location,sex,age,cause,year,val
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Musculoskeletal disorders,1990,34596968.3
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Musculoskeletal disorders,1990,50006289.46
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Headache disorders,1990,11127448.64
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Headache disorders,1990,18613999.89
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Musculoskeletal disorders,1992,35705043.05
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Musculoskeletal disorders,1992,51412268.04
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Headache disorders,1992,11547235.86
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Headache disorders,1992,19277549.69
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Musculoskeletal disorders,1991,35147577.98
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Musculoskeletal disorders,1991,50693677.48
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Headache disorders,1991,11336837.68
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Headache disorders,1991,18945336.33
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Musculoskeletal disorders,1995,37672105.56
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Musculoskeletal disorders,1995,54132700.28
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Headache disorders,1997,12591830.48
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Headache disorders,1997,20960722.37
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Headache disorders,1996,12391452.91
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Headache disorders,1996,20630727.23
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Musculoskeletal disorders,1994,36947711.97
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Musculoskeletal disorders,1994,53095966.43
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Musculoskeletal disorders,1997,39172235.49
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Musculoskeletal disorders,1997,56248655.48
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Headache disorders,1995,12181512.35
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Headache disorders,1995,20293676.54
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Headache disorders,1994,11968043.2
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Headache disorders,1994,19950152.32
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Musculoskeletal disorders,1996,38431781.72
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Musculoskeletal disorders,1996,55216593.44
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Headache disorders,1993,11756880.5
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Headache disorders,1993,19612372.28
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Musculoskeletal disorders,1993,36298810.49
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Musculoskeletal disorders,1993,52196134.72
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Musculoskeletal disorders,1999,40684078.09
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Musculoskeletal disorders,1999,58359285.33
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Headache disorders,1999,12989397.49
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Headache disorders,1999,21619791.66
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Headache disorders,1998,12789266.55
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Headache disorders,1998,21285006.66
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Musculoskeletal disorders,1998,39912233.38
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Musculoskeletal disorders,1998,57276889.04
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Musculoskeletal disorders,2000,41538162.24
DALYs (Disability-Adjusted Life Years),Global,Female,All Ages,Musculoskeletal disorders,2000,59559982.9
DALYs (Disability-Adjusted Life Years),Global,Male,All Ages,Headache disorders,2000,13203504.64
